# Grey's Smarter Autonomous Investment Defines

NAI = {
	# Below data is used to calculate how much weight the AI places on a production building
	
	
	# BASIC BUILDING WEIGHTS
	
	PRODUCTION_BUILDING_NO_AVAILABLE_WORKFORCE_FACTOR = 0.05 # Vanilla = 0.25 - Total weight is multiplied by this if the state lacks enough workforce to staff the building
	
	#	Autonomous "Stop building shit in inefficient places with high MAPI" factor:
	PRODUCTION_BUILDING_INPUT_NO_LOCAL_PRODUCTION_FACTOR = -0.8 # Vanilla = -0.5 - Add this value to a building for each unit of money worth of goods consumed that are not produced in the state but *are* produced by buildings in the market
	#	Autonomous "Build shit in places where MAPI won't assault your profits as hard" factor (this is less important because profit weighting should play a larger impact here):
	PRODUCTION_BUILDING_OUTPUT_NO_LOCAL_CONSUMPTION_FACTOR = -0.2 # Vanilla = -0.5 - Add this value to a building for each unit of money worth of goods produced that are not consumed in the state but *are* consumed by buildings in the market
	
	PRODUCTION_BUILDING_FREE_INFRASTRUCTURE_TARGET_WHEN_LACKING_WORKFORCE = 20 # Vanilla = 5 - When lacking workforce, the AI will stop building in the state once available infrastructure is this or less
	PRODUCTION_BUILDING_REDUCE_SHORTAGE_MULT = 3 # Vanilla = 5 - Multiply score by this if we're reducing the state region's shortages
	
	# For Reference:
	# PRODUCTION_BUILDING_RANDOM_FACTOR = 10.0 # The higher this is, the more random AI construction will be
	# PRODUCTION_BUILDING_STATE_RANDOM_FACTOR = 1.0 # The higher this is, the more random AI state selection for building types will be
	# PRODUCTION_BUILDING_GOODS_PROFIT_FACTOR = 5000 # Per pound of predicted building profit (divided by employee count per level)
	# PRODUCTION_BUILDING_PRODUCED_VALUE_FACTOR = 0.25 # Per pound of produced goods in base value
	# PRODUCTION_BUILDING_OUTPUT_WANTED_INDUSTRIAL_GOODS_FACTOR = 0.25 # Add this value to a building for each unit of money worth of industrial goods that aren't overproduced in the country and are used by buildings
	# PRODUCTION_BUILDING_OUTPUT_WANTED_MILITARY_GOODS_FACTOR = 0.25 # Add this value to a building for each unit of money worth of military goods that aren't overproduced in the country and are used by buildings
	# PRODUCTION_BUILDING_OUTPUT_NEEDED_INDUSTRIAL_GOODS_FACTOR = 0.5 # Add this value to a building for each unit of money worth of industrial goods that are underproduced in the country and are used by buildings
	# PRODUCTION_BUILDING_OUTPUT_NEEDED_MILITARY_GOODS_FACTOR = 0.5 # Add this value to a building for each unit of money worth of military goods that are underproduced in the country and are used by buildings
	
	# No touch unnecessary thresholds.
	# PRODUCTION_BUILDING_AUTONOMOUS_INVESTMENT_WANTED_COST_COVERAGE = 1 # If investment pool has less money than this in it, don't do any autonomous construction
	# PRODUCTION_BUILDING_AUTONOMOUS_INVESTMENT_CONSTRUCTION_COST_DIVISOR_SCALING = 0.001 # Value for autonomous investment pool constructions is divided by ( 1 + construction point cost * this )
	
	
	# AUTONOMOUS BUILDING WEIGHTS
	
	PRODUCTION_BUILDING_AUTONOMOUS_INVESTMENT_CONSTRUCTION_COST_DIVISOR_SCALING = 0 # Vanilla = 0.001 - Value for autonomous investment pool constructions is divided by ( 1 + construction point cost * this )# Key lines:
